TIME,TRANSLATION (ENGLISH),TRANSCRIPTION (SESOTHO),filepath
00:00:00 - 00:00:03,Hakmin: My name is Hakim Monykuer Awuok,,../Interview TXT\Hakim 1 Interview.txt
00:00:03 - 00:00:09,I am the program consultant for empower kids South Sudan,,../Interview TXT\Hakim 1 Interview.txt
00:00:09 - 00:00:23,Itï¿½s a non-profit organization that founded by an American business man called Ed Eisele in the US in 2014 and we established it in South Sudan,,../Interview TXT\Hakim 1 Interview.txt
00:00:23 - 00:00:41,"And in 2018, I had an email from Ed, the founder of the organization to meet a team from Solar Spell that where coming from Arizona State University to meet in Rwanda in 2018",,../Interview TXT\Hakim 1 Interview.txt
00:00:41 - 00:00:55,"So, I and some teachers that were selected from some schools in South Sudan went to Rwanda for a training on Solar Spell education",,../Interview TXT\Hakim 1 Interview.txt
00:00:55 - 00:00:59,"So we had a training, then we came back-",,../Interview TXT\Hakim 1 Interview.txt
00:01:00 - 00:01:04,-to South Sudan to do the piloting in different schools,,../Interview TXT\Hakim 1 Interview.txt
00:01:04 - 00:01:22,"And one of the schools was Yambio and another one is Rumbek Secondary School, Juba Girls Secondary school, and then the implementation was done, and there was a success that was registered after the piloting of the Solar Spell library in South Sudan",,../Interview TXT\Hakim 1 Interview.txt
00:01:22 - 00:01:26,"So we said now, letï¿½s move forward and see",,../Interview TXT\Hakim 1 Interview.txt
00:01:26 - 00:01:30,This is a good initiative for the people of South Sudan,,../Interview TXT\Hakim 1 Interview.txt
00:01:30 - 00:01:31,Textbooks are limited,,../Interview TXT\Hakim 1 Interview.txt
00:01:31 - 00:01:40,"In schools, there are not enough textbooks, so this is the right time to have this success to the educative resources",,../Interview TXT\Hakim 1 Interview.txt
00:01:40 - 00:01:52,So I approached the ministry of education and introduced to them the Solar Spell library and how effective this would be to the Schools in South Sudan,,../Interview TXT\Hakim 1 Interview.txt
00:01:52 - 00:01:59,"So that our Students will be able to access textbooks and be able to perform well in their academics,-",,../Interview TXT\Hakim 1 Interview.txt
00:02:00 - 00:02:07,-and also help the teacher to get more additional resources that would help them to teach in the schools,,../Interview TXT\Hakim 1 Interview.txt
00:02:07 - 00:02:11,That they can use for reference and other things,,../Interview TXT\Hakim 1 Interview.txt
00:02:11 - 00:02:28,"And to make this library wealthier and better for use in schools, I requested the ministry of education to grant us permission of soft copies for secondary and primary educations, so that we can curate these books into the library",,../Interview TXT\Hakim 1 Interview.txt
00:02:28 - 00:02:44,"I was thankful enough that the minister of education was excited, the minister, the[inaudible] were excited about this project, and they happily gave us the permission to get the soft copies of the South Sudan, new South Sudan textbooks",,../Interview TXT\Hakim 1 Interview.txt
00:02:44 - 00:02:52,"So I sent the soft copies to the Solar Spell team in the US, where they were curated into the library",,../Interview TXT\Hakim 1 Interview.txt
00:02:52 - 00:02:59,"So, South Sudan became the first country to have its textbooks, soft copies textbooks in the library.",,../Interview TXT\Hakim 1 Interview.txt
00:03:00 - 00:03:13,"So when we had them, we also approached the American embassy, in Juba to support us so that we can be able to have Solar Spell expanded in schools other the piloting schools",,../Interview TXT\Hakim 1 Interview.txt
00:03:13 - 00:03:24,"So the American embassy was kind enough to give us a small funding, to expand the Solar Spell education library for the Schools, for Secondary schools",,../Interview TXT\Hakim 1 Interview.txt
00:03:24 - 00:03:35,"And we on our path as the piloting South Sudan, we also extended to one primary schools and then another two secondary schools, on our capacity",,../Interview TXT\Hakim 1 Interview.txt
00:03:35 - 00:03:50,"And then recently, we trained three more schools that we have given the Solar Spell education as well, so it makes a total of about nine schools right now that are using Solar Spell education",,../Interview TXT\Hakim 1 Interview.txt
00:03:50 - 00:03:59,"And then again, with all weï¿½ve got, this is a good time for us to also let other people know and understand it.",,../Interview TXT\Hakim 1 Interview.txt
00:04:00 - 00:04:04,Let them be trained on how to use the Solar Spell,,../Interview TXT\Hakim 1 Interview.txt
00:04:04 - 00:04:09,"Because giving Solar Spell to a school, training some few teachers is not enough",,../Interview TXT\Hakim 1 Interview.txt
00:04:09 - 00:04:18,"Somebody might leave the school tomorrow and go somewhere, so we have to keep on training the teachers and training the students",,../Interview TXT\Hakim 1 Interview.txt
00:04:18 - 00:04:34,"So, in this purpose, we initiated- The empower kids South Sudan together with Arizona State University Solar Spell team, we initiated to establish as teacher training Solar Spell training center, with is based right now at Juba girls secondary school",,../Interview TXT\Hakim 1 Interview.txt
00:04:34 - 00:04:45,"So this is where teachers are brought in, theyï¿½re trained on how to use Solar Spell and then we dispatch them to go outside and use Solar Spell",,../Interview TXT\Hakim 1 Interview.txt
00:04:45 - 00:04:59,"Again, still with Solar Spell education, in 2020, after the emergence of Covid-19, the ministry of general education of the government of South Sudan introduced this in learning, were they engaged local radios to high-out lessons-",,../Interview TXT\Hakim 1 Interview.txt
00:05:00 - 00:05:04,"-to the public, so that student can continue to learn as we remain in the lockdown",,../Interview TXT\Hakim 1 Interview.txt
00:05:04 - 00:05:08,So when we realized that students will listen to the radio,,../Interview TXT\Hakim 1 Interview.txt
00:05:08 - 00:05:13,"But if you listen to the radio and you donï¿½t have textbooks, it doesnï¿½t make sense",,../Interview TXT\Hakim 1 Interview.txt
00:05:13 - 00:05:25,"It doesnï¿½t make any meaning, so it wonï¿½t be good if you can- This is the right time for us to share what we have, the technology that we have wish does not require internet, does not require power",,../Interview TXT\Hakim 1 Interview.txt
00:05:25 - 00:05:32,"You have to use the nature of sun that we have to power the device, so that they can be able to access the library",,../Interview TXT\Hakim 1 Interview.txt
00:05:32 - 00:05:46,"So we engaged eight facilitators, we trained them at the Juba girls training center and then we send them out to communities, to locations where parents would come and download the textbooks and then they go and use them in the house for learning",,../Interview TXT\Hakim 1 Interview.txt
00:05:46 - 00:05:54,"So they will be listening to the radio, and theyï¿½ll have a textbook with them to refer to, so that theyï¿½d be able to learn in the process",,../Interview TXT\Hakim 1 Interview.txt
00:05:54 - 00:05:59,"So this was a very effective project, and it was funded by the American embassy as well.",,../Interview TXT\Hakim 1 Interview.txt
00:06:00 - 00:06:08,"So it succeeded very well and we had thousands of textbooks downloaded, and as soon as we download the textbooks, that was very helpful",,../Interview TXT\Hakim 1 Interview.txt
00:06:08 - 00:06:17,"We went to the radio and also evaluated how the things were working,and people were calling and giving us appreciation for what we have done",,../Interview TXT\Hakim 1 Interview.txt
00:06:17 - 00:06:24,"That was, we came at the right time to bring the Solar Spell, at this time during the Covid-19",,../Interview TXT\Hakim 1 Interview.txt
00:06:24 - 00:06:26,So itï¿½s a very good success,,../Interview TXT\Hakim 1 Interview.txt
00:06:26 - 00:06:35,Itï¿½s a registered success and we look forward to a better future for Solar Spell now in South Sudan as we move forward to implementing,,../Interview TXT\Hakim 1 Interview.txt
00:06:35 - 00:06:46,"Why I came a week ago to Malawi, was to learn another Solar Spell library which is Solar Spell Health, which is also which is also a key issue",,../Interview TXT\Hakim 1 Interview.txt
00:06:46 - 00:06:49,Itï¿½s a key topic in the country,,../Interview TXT\Hakim 1 Interview.txt
00:06:49 - 00:06:59,We have issues of Health problems and we have issues of resources for health practitioners to use for the reference and as they continue to treat patients in South Sudan.,,../Interview TXT\Hakim 1 Interview.txt
00:07:00 - 00:07:10,"So, when I attended the training, it was a very effective training, Iï¿½m excited and I look forward to a future Solar Spell has in South Sudan",,../Interview TXT\Hakim 1 Interview.txt
00:07:10 - 00:07:16,"Initially there was an introduction, a brief introduction, about how Solar Spell would come",,../Interview TXT\Hakim 1 Interview.txt
00:07:16 - 00:07:28,"That was in 2019 when the team came to South Sudan, and we went to the- Then it used to be called Juba school of nursing, which has now changed to St",,../Interview TXT\Hakim 1 Interview.txt
00:07:28 - 00:07:30,Mary Health Science institute,,../Interview TXT\Hakim 1 Interview.txt
00:07:30 - 00:07:39,"So going back for here with the knowledge, the intention is to start where we start started in the beginning that is the St",,../Interview TXT\Hakim 1 Interview.txt
00:07:39 - 00:07:40,Mary,,../Interview TXT\Hakim 1 Interview.txt
00:07:40 - 00:07:43,Weï¿½re going to conduct trainings in St,,../Interview TXT\Hakim 1 Interview.txt
00:07:43 - 00:07:51,"Mary Health Science institute, and then empower the knowledge of the library and show them that this is what we started before",,../Interview TXT\Hakim 1 Interview.txt
00:07:51 - 00:07:56,"You were part of the beginning, now itï¿½s ready, ready to be use",,../Interview TXT\Hakim 1 Interview.txt
