TIME,TEXT
00:00:00 - 00:00:01,Hakim: Okay
00:00:01 - 00:00:03,Thank you so much
00:00:03 - 00:00:12,"My name is Hakim Monykuer Awuok, South Sudanese and IÕm a Programs Consultant for Empower Kids South Sudan"
00:00:12 - 00:00:25,"As I said, empower kids South Sudan is a nonprofit organization that an American businessman called Ed Eisele, who is based in the U.S"
00:00:25 - 00:00:34,"founded organization, co-founded by me in 2014, when I went for my fellowship in the U.S"
00:00:34 - 00:00:46,"I was interning with the [Lost Boy Center for Leadership Development?], through Atlas core programs that train nonprofit leaders in the world"
00:00:46 - 00:00:55,"So what we do as Empower Kids South Sudan, we support the students, youth on education"
00:00:55 - 00:00:59,"So we sponsor them to bridge run the program,-"
00:01:00 - 00:01:09,#NAME?
00:01:09 - 00:01:10,and study U.S
00:01:10 - 00:01:14,"education, then they come back to South Sudan to serve the communities"
00:01:14 - 00:01:19,"So, most of the kids have already to come back already, working"
00:01:19 - 00:01:23,"Some of them, one of them is working with the Vice President right now"
00:01:23 - 00:01:32,"Others working with ministries in East Africa, and several other institutions, others have also founded their own organizations, working with their own organizations"
00:01:32 - 00:01:38,"And then in 2018, that was the first time I heard from the founder of the organization, Mr"
00:01:38 - 00:01:45,"Ed Eisele, about the Solar Spell, because Ed Eisele a is good- He has a good relationship with Arizona State University"
00:01:45 - 00:01:59,"So he introduced that there is this program, which I think would be good for people of South Sudan, so it would be good if we can look at that and see how we can partner with Arizona State University."
00:02:00 - 00:02:04,So that is when the partnership began in 2018
00:02:04 - 00:02:17,"So, some of the teachers were selected from Rumbek, Yambio, and Juba, and then they were sent to- I went with them together to Rwanda and we had training"
00:02:17 - 00:02:20,That's where I met Dr
00:02:20 - 00:02:21,Rose and Mr
00:02:21 - 00:02:24,"Bruce, for the first time"
00:02:24 - 00:02:25,"I mean, not Dr"
00:02:25 - 00:02:26,"Rose, Dr"
00:02:26 - 00:02:30,"Osman, and Bruce for the first time"
00:02:30 - 00:02:39,"So, we had the training, and then we came back to do the piloting of the Solar Spell education"
00:02:39 - 00:02:48,"And then we did the piloting in the school in Rumbek, Yambio and Juba, and it was very successful"
00:02:48 - 00:02:59,"So when we saw the success, I went to the Ministry of Education, to explain to them how this works, and how important this library-"
00:03:00 - 00:03:02,#NAME?
00:03:02 - 00:03:06,"Now that we don't have textbooks available, by that time textbook were not printed"
00:03:06 - 00:03:09,So we don't have textbooks in schools
00:03:09 - 00:03:24,"So this is the right program, right initiative for the people of South Sudan right now, so that we can have textbooks in the schools, though we don't have them in quantity, but this is the beginning of the good things that we should we should all expect"
00:03:24 - 00:03:27,The Ministry of Education was very excited about it
00:03:27 - 00:03:56,"When I it demonstrate to them, they were very happy, and they said, ÒOkay, this is good.Ó I said, ÒOkay, if you like it, then for it to work, you need to do something about it.Ó Then they said, ÒWhat should we do?Ó I said, okay, ÒYou need to give us permission to use your textbooks, the textbooks for the Ministry, for the government of South Sudan, the soft copies.Ó So initially, they gave us two versions, there was version one which was the old textbooks, and then the new textbooks"
00:03:56 - 00:03:59,So we received all the two versions of the textbooks.
00:04:00 - 00:04:13,"And then we sent them to ASU, in the US, and then they were curated into the library, as part of the East Africa library"
00:04:13 - 00:04:24,"So this, they were sent back to us and then it was like, we were very lucky enough that we met"
00:04:24 - 00:04:43,"When Bruce came to South Sudan again, we had a shot with someone from the embassy, who agreed to give us some funding, small funding to do the implementation roll out of the Solar Spell"
00:04:43 - 00:04:54,So we identified four schools in Juba where we sent the Solar Spell lab which was including the Solar Spell library
00:04:54 - 00:04:59,"It does have also the batteries, two additional batteries, six tablets,-"
00:05:00 - 00:05:03,#NAME?
00:05:03 - 00:05:20,"So we issued one of the Solar Spell lab, which was in the box, to all this four schools to begin with as we roll out to empower kids out there and also roll out to some other schools as well"
00:05:20 - 00:05:31,"So, the support from the American embassy and our own way- Our own direct support, as Empower Kids South Sudan to the schools in South Sudan"
00:05:31 - 00:05:47,"So our schools are- We're very excited when we train them and when we will follow up with them, they were very excited about the program, and they are working now in the schools in South Sudan"
00:05:47 - 00:05:51,So it was very exciting and is still exciting
00:05:51 - 00:05:53,"In 2019, when Dr"
00:05:53 - 00:05:55,Rose came together with Dr
00:05:55 - 00:05:56,Osman and Mr
00:05:56 - 00:05:59,"Bruce, we started conversation about Solar Spell Health,-"
00:06:00 - 00:06:10,#NAME?
00:06:10 - 00:06:18,"This is a Solar Spell to catch it, and Solar Spell Health is also on his way to come"
00:06:18 - 00:06:29,"Then we went to Juba School of Nursing, where we showed the library I mean, the- What do you call it? The Solar Spell Wikipedia, health"
00:06:29 - 00:06:43,"The health Wikipedia was shown to them, they were very excited, and many students came up and they were looking in and wanted to access and download books, I mean information from the library"
00:06:43 - 00:06:48,"So we said, this is the beginning, we're going to work on it"
00:06:48 - 00:06:59,"And then we ask the administration within the school, if they can provide us with the list of the textbooks that we will put into the library."
00:07:00 - 00:07:15,"And they indeed gave us the list, which I sent to the U.S, to Arizona, ASU Solar Spell team, and I hope some of them have already been included into textbooks, which I'm seeing some of the important information in the library"
00:07:15 - 00:07:23,"So yeah, that was the beginning of Solar Spell Health, and it was I was very excited about it"
00:07:23 - 00:07:44,"When I heard that there was a progress in the US, and then the training for Solar Spell Health was taking place, I then said okay, this is a time for me now to bring the same thing that we started in South Sudan, to come and get the knowledge and bring it back home to South Sudan"
00:07:44 - 00:07:48,So that was the purpose why I came here
